"REF_INSEE";"NAME";"SLUG";"NORMALIZED";"DEPARTMENT";"REGION";"IS_DISTRICT";"DISTRICT_OF";"ZIP_CODES";"LATITUDE";"LONGITUDE"
"97501";"Miquelon-Langlade";"miquelon-langlade";"miquelon langlade";"975";;"0";;"97500";"46.951611999";"-56.324419806"
"97502";"Saint-Pierre";"saint-pierre";"saint pierre";"975";;"0";;"97500";"46.779881399";"-56.189608569"
"97701";"Saint-Barthélemy";"saint-barthelemy";"saint barthelemy";"977";;"0";;"97133";"17.905584522";"-62.832619625"
"97801";"Saint-Martin";"saint-martin";"saint martin";"978";;"0";;"97150";"18.077620619";"-63.055070631"
"98411";"Îles Saint-Paul et Amsterdam";"iles-saint-paul-et-amsterdam";"iles saint paul et amsterdam";"984";;"0";;;"-38.258644000";"77.530983000"
"98412";"Archipel des Kerguelen";"archipel-des-kerguelen";"archipel des kerguelen";"984";;"0";;;"-49.394859000";"69.357579000"
"98413";"Archipel des Crozet";"archipel-des-crozet";"archipel des crozet";"984";;"0";;;"-46.324083000";"51.082847000"
"98414";"La Terre-Adélie";"la-terre-adelie";"la terre adelie";"984";;"0";;;"-66.663119000";"140.001931000"
"98415";"Îles Éparses de l'océan Indien";"iles-eparses-de-l-ocean-indien";"iles eparses de l ocean indien";"984";;"0";;;"-11.545416000";"47.339727000"
"98611";"Alo";"alo";"alo";"986";;"0";;"98610";"-14.357191664";"-178.029561662"
"98612";"Sigave";"sigave";"sigave";"986";;"0";;"98620";"-14.270411199";"-178.155263035"
"98613";"Uvea";"uvea";"uvea";"986";;"0";;"98600";"-13.281862538";"-176.161927918"
"98711";"Anaa";"anaa";"anaa";"987";;"0";;"98786,98790,98760";"-17.410531000";"-145.492830000"
"98712";"Arue";"arue";"arue";"987";;"0";;"98701";"-17.531545000";"-149.528851000"
"98713";"Arutua";"arutua";"arutua";"987";;"0";;"98761,98762,98785";"-15.293538000";"-146.785928000"
"98714";"Bora-Bora";"bora-bora";"bora bora";"987";;"0";;"98730";"-16.498962000";"-151.736639000"
"98715";"Faaa";"faaa";"faaa";"987";;"0";;"98704";"-17.563093000";"-149.596811000"
"98716";"Fakarava";"fakarava";"fakarava";"987";;"0";;"98790,98787,98763,98764";"-16.301956000";"-145.626189000"
"98717";"Fangatau";"fangatau";"fangatau";"987";;"0";;"98765,98766";"-15.821478000";"-140.888364000"
"98718";"Fatu-Hiva";"fatu-hiva";"fatu hiva";"987";;"0";;"98740";"-10.487820000";"-138.647943000"
"98719";"Gambier";"gambier";"gambier";"987";;"0";;"98755,98792,98793";"-23.121970000";"-134.974315000"
"98720";"Hao";"hao";"hao";"987";;"0";;"98790,98767";"-18.113403000";"-140.904359000"
"98721";"Hikueru";"hikueru";"hikueru";"987";;"0";;"98790,98768";"-17.550378000";"-142.610521000"
"98722";"Hitiaa O Te Ra";"hitiaa-o-te-ra";"hitiaa o te ra";"987";;"0";;"98705,98706,98708,98707";"-17.561262000";"-149.368478000"
"98723";"Hiva-Oa";"hiva-oa";"hiva oa";"987";;"0";;"98741,98749,98796";"-17.547756000";"-149.366204000"
"98724";"Huahine";"huahine";"huahine";"987";;"0";;"98731,98732";"-16.784023000";"-150.986709000"
"98725";"Mahina";"mahina";"mahina";"987";;"0";;"98709,98710";"-17.509741000";"-149.480726000"
"98726";"Makemo";"makemo";"makemo";"987";;"0";;"98790,98769,98789";"-16.606753000";"-143.701645000"
"98727";"Manihi";"manihi";"manihi";"987";;"0";;"98771,98770";"-14.464131000";"-146.054349000"
"98728";"Maupiti";"maupiti";"maupiti";"987";;"0";;"98732";"-16.444034000";"-152.259157000"
"98729";"Moorea-Maiao";"moorea-maiao";"moorea maiao";"987";;"0";;"98728,98729";"-17.547376000";"-149.821121000"
"98730";"Napuka";"napuka";"napuka";"987";;"0";;"98772";"-14.170352000";"-141.231715000"
"98731";"Nuku-Hiva";"nuku-hiva";"nuku hiva";"987";;"0";;"98742,98796,98748";"-8.862928000";"-140.141781000"
"98732";"Nukutavake";"nukutavake";"nukutavake";"987";;"0";;"98773,98788";"-19.280843000";"-138.783709000"
"98733";"Paea";"paea";"paea";"987";;"0";;"98711";"-17.690768000";"-149.582963000"
"98734";"Papara";"papara";"papara";"987";;"0";;"98712";"-17.760839000";"-149.503515000"
"98735";"Papeete";"papeete";"papeete";"987";;"0";;"98714";"-17.533005000";"-149.567520000"
"98736";"Pirae";"pirae";"pirae";"987";;"0";;"98716";"-17.535537000";"-149.547310000"
"98737";"Pukapuka";"pukapuka";"pukapuka";"987";;"0";;"98774";"-14.811570000";"-138.839127000"
"98738";"Punaauia";"punaauia";"punaauia";"987";;"0";;"98703,98718";"-17.594023000";"-149.612080000"
"98739";"Raivavae";"raivavae";"raivavae";"987";;"0";;"98750";"-23.869694000";"-147.687239000"
"98740";"Rangiroa";"rangiroa";"rangiroa";"987";;"0";;"98775,98776,98790,98777,98778";"-14.942337000";"-147.703164000"
"98741";"Rapa";"rapa";"rapa";"987";;"0";;"98751,98794";"-27.627045000";"-144.337009000"
"98742";"Reao";"reao";"reao";"987";;"0";;"98780,98779";"-18.466728000";"-136.463115000"
"98743";"Rimatara";"rimatara";"rimatara";"987";;"0";;"98752,98795";"-22.649157000";"-152.805149000"
"98744";"Rurutu";"rurutu";"rurutu";"987";;"0";;"98753";"-22.466437000";"-151.343346000"
"98745";"Tahaa";"tahaa";"tahaa";"987";;"0";;"98733,98734";"-16.612354000";"-151.495729000"
"98746";"Tahuata";"tahuata";"tahuata";"987";;"0";;"98743";"-9.938333000";"-139.085260000"
"98747";"Taiarapu-Est";"taiarapu-est";"taiarapu est";"987";;"0";;"98719,98720,98721,98722";"-17.733057000";"-149.306752000"
"98748";"Taiarapu-Ouest";"taiarapu-ouest";"taiarapu ouest";"987";;"0";;"98724,98723,98725";"-17.811245000";"-149.288740000"
"98749";"Takaroa";"takaroa";"takaroa";"987";;"0";;"98781,98790,98782";"-14.456888000";"-145.028072000"
"98750";"Taputapuatea";"taputapuatea";"taputapuatea";"987";;"0";;"98735";"-16.835938000";"-151.358598000"
"98751";"Tatakoto";"tatakoto";"tatakoto";"987";;"0";;"98783";"-17.345460000";"-138.451821000"
"98752";"Teva I Uta";"teva-i-uta";"teva i uta";"987";;"0";;"98726,98727";"-17.764363000";"-149.401823000"
"98753";"Tubuai";"tubuai";"tubuai";"987";;"0";;"98754";"-23.381415000";"-149.490145000"
"98754";"Tumaraa";"tumaraa";"tumaraa";"987";;"0";;"98735";"-16.787674000";"-151.479752000"
"98755";"Tureia";"tureia";"tureia";"987";;"0";;"98784";"-20.771083000";"-138.564291000"
"98756";"Ua-Huka";"ua-huka";"ua huka";"987";;"0";;"98747,98744";"-8.914607000";"-139.533869000"
"98757";"Ua-Pou";"ua-pou";"ua pou";"987";;"0";;"98745,98746";"-9.382538000";"-140.058951000"
"98758";"Uturoa";"uturoa";"uturoa";"987";;"0";;"98735";"-16.725701000";"-151.457907000"
"98801";"Belep";"belep";"belep";"988";;"0";;"98811";"-19.750122000";"163.666335000"
"98802";"Bouloupari";"bouloupari";"bouloupari";"988";;"0";;"98812";"-21.862633000";"166.050904000"
"98803";"Bourail";"bourail";"bourail";"988";;"0";;"98870";"-21.561670000";"165.491996000"
"98804";"Canala";"canala";"canala";"988";;"0";;"98813";"-21.520295000";"165.958893000"
"98805";"Dumbéa";"dumbea";"dumbea";"988";;"0";;"98830,98836,98837,98839,98835";"-22.158216000";"166.453514000"
"98806";"Farino";"farino";"farino";"988";;"0";;"98881";"-21.665824000";"165.775731000"
"98807";"Hienghène";"hienghene";"hienghene";"988";;"0";;"98815";"-20.688630000";"164.943881000"
"98808";"Houaïlou";"houailou";"houailou";"988";;"0";;"98816,98838";"-21.278387000";"165.630087000"
"98809";"Île-des-Pins";"ile-des-pins";"ile des pins";"988";;"0";;"98832";"-22.615612000";"167.480983000"
"98810";"Kaala-Gomen";"kaala-gomen";"kaala gomen";"988";;"0";;"98817";"-20.666537000";"164.398277000"
"98811";"Koné";"kone";"kone";"988";;"0";;"98859,98860";"-21.056387000";"164.857063000"
"98812";"Koumac";"koumac";"koumac";"988";;"0";;"98850";"-20.557453000";"164.285495000"
"98813";"La Foa";"la-foa";"la foa";"988";;"0";;"98880";"-21.708432000";"165.826006000"
"98814";"Lifou";"lifou";"lifou";"988";;"0";;"98820,98885,98884";"-20.954744000";"167.221178000"
"98815";"Maré";"mare";"mare";"988";;"0";;"98828,98878";"-21.489473000";"168.000064000"
"98816";"Moindou";"moindou";"moindou";"988";;"0";;"98819";"-21.692723000";"165.677347000"
"98817";"Mont-Dore";"mont-dore";"mont dore";"988";;"0";;"98874,98876,98810,98809,98875";"-22.266108000";"166.566186000"
"98818";"Nouméa";"noumea";"noumea";"988";;"0";;"98800";"-22.268168000";"166.457038000"
"98819";"Ouégoa";"ouegoa";"ouegoa";"988";;"0";;"98821";"-20.344466000";"164.438317000"
"98820";"Ouvéa";"ouvea";"ouvea";"988";;"0";;"98814";"-20.644496000";"166.569525000"
"98821";"Païta";"paita";"paita";"988";;"0";;"98840,98889,98890";"-22.133804000";"166.360606000"
"98822";"Poindimié";"poindimie";"poindimie";"988";;"0";;"98822";"-20.937112000";"165.332115000"
"98823";"Ponérihouen";"ponerihouen";"ponerihouen";"988";;"0";;"98823";"-21.071245000";"165.402002000"
"98824";"Pouébo";"pouebo";"pouebo";"988";;"0";;"98824";"-20.391215000";"164.576011000"
"98825";"Pouembout";"pouembout";"pouembout";"988";;"0";;"98825";"-21.115408000";"164.899464000"
"98826";"Poum";"poum";"poum";"988";;"0";;"98826";"-20.231607000";"164.024066000"
"98827";"Poya";"poya";"poya";"988";;"0";;"98827,98877";"-21.344747000";"165.157530000"
"98828";"Sarraméa";"sarramea";"sarramea";"988";;"0";;"98882";"-21.642163000";"165.853665000"
"98829";"Thio";"thio";"thio";"988";;"0";;"98829";"-21.610504000";"166.215669000"
"98830";"Touho";"touho";"touho";"988";;"0";;"98831";"-20.790733000";"165.258342000"
"98831";"Voh";"voh";"voh";"988";;"0";;"98883,98833";"-20.948963000";"164.685938000"
"98832";"Yaté";"yate";"yate";"988";;"0";;"98834";"-22.165755000";"166.950065000"
"98833";"Kouaoua";"kouaoua";"kouaoua";"988";;"0";;"98818";"-21.396270000";"165.828710000"
"98901";"Île de Clipperton";"ile-de-clipperton";"ile de clipperton";"989";;"0";;"98799";"10.297389384";"-109.221264243"
